code,db_code_desc,clean_name
21601,EXCISION CHEST WALL TUMOR INCLUDING RIBS,MUSCULOSKELETAL THORACIC PROCEDURE
21602,EXCISION CHEST WALL TUM W/RIB W/O MEDSTNL LYMPHADEC,MUSCULOSKELETAL THORACIC PROCEDURE
21603,EXCISION CHEST WALL TUM W/RIB W/MEDSTNL LYMPHADEC,MUSCULOSKELETAL THORACIC PROCEDURE
21615,EXCISION 1ST &/CERVICAL RIB,MUSCULOSKELETAL THORACIC PROCEDURE
21627,STERNAL DEBRIDEMENT,MUSCULOSKELETAL THORACIC PROCEDURE
21740,REPAIR PECTUS EXCAVATUM/CARINATUM OPEN,PECTUS EXCAVATUM
21742,RECONST PECTUS EXCAV/CARIN OPEN,PECTUS EXCAVATUM
21743,REPAIR PECTUS EXCAVATM/CARINATM MINLY W/THRSC,PECTUS EXCAVATUM
21750,CLOSE MEDIAN STERNOTOMY SEP W/WO DEBRIDEMENT SPX,MUSCULOSKELETAL THORACIC PROCEDURE
32035,THORACOSTOMY RIB RESECT EMPYEMA,THORACOSTOMY
32036,THORACOSTOMY OPEN FLAP DRAINAGE EMPYEMA,THORACOSTOMY
32096,THORACTOMY W/DX BX LUNG INFILTRATE UNILATERAL,THORACOTOMY/LUNG PROCEDURE
32097,THORACTOMY W/DX BX LUNG NODULE/MASS UNILATERAL,THORACOTOMY/LUNG PROCEDURE
32098,THORACOTOMY W/BIOPSY OF PLEURA,THORACOTOMY/PLEURAL PROCEDURE
32100,THORACOTOMY WITH EXPLORATION,THORACOTOMY
32110,THORCOM CTRL TRAUMTC HEMRRG&/RPR LNG TEAR,THORACOTOMY/LUNG PROCEDURE
32120,THORACOTOMY POSTOPERATIVE COMPLICATIONS,THORACOTOMY
32124,THORACOTOMY OPN INTRAPLEURAL PNEUMONOLYSIS,THORACOTOMY/LUNG PROCEDURE
32140,THORACOTOMY CYST REMOVAL,THORACOTOMY/LUNG PROCEDURE
32141,THORACOTOMY W/RESECTION BULLAE,THORACOTOMY/LUNG PROCEDURE
32150,THORCOM W/RMVL INTRAPLEURAL FB/FIBRIN DEP,THORACOTOMY/PLEURAL PROCEDURE
32151,THORACOTOMY REMV PULM FOREIGN BODY,THORACOTOMY/LUNG PROCEDURE
32160,THORACOTOMY W/CARDIAC MASSAGE,THORACOTOMY
32200,PNEUMONOSTOMY W/OPEN DRAINAGE ABSCESS/CYST,THORACOTOMY/LUNG PROCEDURE
32215,PLEURAL SCARIFICATN FOR MULT PTX,THORACOTOMY/PLEURAL PROCEDURE
32220,DECORTICATION PULMONARY TOTAL SEPARATE PROCEDURE,DECORTICATION
32225,DECORTICATION PULMONARY PARTIAL SEPARATE PROC,DECORTICATION
32310,REMOVAL PARIETAL PLEURA,THORACOTOMY/PLEURAL PROCEDURE
32320,DECORTICATION & PARIETAL PLEURECTOMY,DECORTICATION
32440,REMOVAL OF LUNG PNEUMONECTOMY,PNEUMONECTOMY
32442,REMV LUNG RESEC PART TRACHEA,PNEUMONECTOMY
32445,REMOVAL LUNG PNEUMONECTOMY EXTRAPLEURAL,PNEUMONECTOMY
32480,RMVL LUNG OTHER THAN PNEUMONECTOMY 1 LOBE LOBECT,PARTIAL LUNG REMOVAL
32482,RMVL LUNG OTHER THAN PNEUMONECT 2 LOBES BILOBEC,PARTIAL LUNG REMOVAL
32484,RMVL LUNG OTHER THAN PNEUMONECT 1 SEGMENTECTOMY,PARTIAL LUNG REMOVAL
32486,RMVL LUNG XCP TOT PNEUMONECTOMY SLEEVE LOBECTOMY,PARTIAL LUNG REMOVAL
32488,RMVL LUNG OTHER/THAN PNUMEC COMPLETION PNUMEC,PARTIAL LUNG REMOVAL
32491,REMV EMPHYSEMATOUS LUNG W VOLUM REDN,THORACOTOMY/LUNG PROCEDURE
32501,RESCJ&BRONCHOPLASTY PFRMD TM LOBEC/SGMECTOMY,PARTIAL LUNG REMOVAL
32503,RESECT APICAL LUNG TUMOR,THORACOTOMY/LUNG PROCEDURE
32504,RESECT APICAL LUNG TUM/ CHEST WALL RECONST,THORACOTOMY/LUNG PROCEDURE
32505,THORACOTOMY W/THERAPEUTIC WEDGE RESEXN INITIAL,WEDGE RESECTION
32507,THORACOTOMY W/DX WEDGE RESEXN & ANTOM LUNG RESE,WEDGE RESECTION
32540,EXTRAPLEURAL ENUCLEATION EMPYEMA EMPYEMECTOMY,THORACOTOMY
32601,THORSC DX LUNGS/PERICAR/MED/PLEURAL SPACE W/O BX,THORACOSCOPY(VATS)
32604,THORACOSCOPY DX PERICARDIAL SAC W/BIOPSY SPX,THORACOSCOPY(VATS)/PERICARDIAL PROCEDURE
32606,THORACOSCOPY DX MEDIASTINAL SPACE W/BIOPSY SPX,THORACOSCOPY(VATS)/MEDIASTINAL PROCEDURE
32607,THORACOSCOPY W/DX BX OF LUNG INFILTRATE UNILATRL,THORACOSCOPY(VATS)/LUNG PROCEDURE
32608,THORACOSCOPY W/DX BX OF LUNG NODULES UNILATRL,THORACOSCOPY(VATS)/LUNG PROCEDURE
32609,THORACOSCOPY WITH BIOPSYIES OF PLEURA,THORACOSCOPY(VATS)/PLEURAL PROCEDURE
32650,THORACOSCOPY W/PLEURODESIS,THORACOSCOPY(VATS)/PLEURAL PROCEDURE
32651,THORACOSCOPY W/PARTIAL PULMONARY DECORTICATION,THORACOSCOPY(VATS)/DECORTICATION
32652,THRSC TOT PULM DCRTCTJ INTRAPLEURAL PNEUMONOLSS,THORACOSCOPY(VATS)/DECORTICATION
32653,THORACOSCOPY RMVL INTRAPLEURAL FB/FIBRIN DEPOSIT,THORACOSCOPY(VATS)/PLEURAL PROCEDURE
32654,THORACOSCOPY CONTROL TRAUMATIC HEMORRHAGE,THORACOSCOPY(VATS)
32655,THORACOSCOPY W/RESECTION BULLAE W/WO PLEURAL PX,THORACOSCOPY(VATS)/LUNG PROCEDURE
32656,THORACOSCOPY W/PARIETAL PLEURECTOMY,THORACOSCOPY(VATS)/PLEURAL PROCEDURE
32658,THORACOSCOPY SURG EXC FB/CLOT PERICA,THORACOSCOPY(VATS)/PERICARDIAL PROCEDURE
32659,THRSC CRTJ PRCRD WINDOW/PRTL RESCJ PRCRD SAC,THORACOSCOPY(VATS)/PERICARDIAL PROCEDURE
32661,THORACOSCOPY W/EXC PERICARDIAL CYST TUMOR/MASS,THORACOSCOPY(VATS)/PERICARDIAL PROCEDURE
32662,THORACOSCOPY W/EXC MEDIASTINAL CYST TUMOR/MASS,THORACOSCOPY(VATS)/MEDIASTINAL PROCEDURE
32663,THORACOSCOPY W/LOBECTOMY SINGLE LOBE,THORACOSCOPY(VATS)/PARTIAL LUNG REMOVAL
32664,THORACOSCOPY W/THORACIC SYMPATHECTOMY,THORACOSCOPY(VATS)/SYMPATHECTOMY
32665,THORACOSCOPY W/ESOPHAGOMYOTOMY HELLER TYPE,THORACOSCOPY(VATS)/ESOPHAGEAL PROCEDURE
32666,THORACOSCOPY W/THERA WEDGE RESEXN INITIAL UNILAT,THORACOSCOPY(VATS)/WEDGE RESECTION
32667,THORACOSCOPY W/THERA WEDGE RESEXN ADDL IPSILATRL,THORACOSCOPY(VATS)/WEDGE RESECTION
32668,THORACOSCOPY W/DX WEDGE RESEXN ANATO LUNG RESEXN,THORACOSCOPY(VATS)/WEDGE RESECTION
32669,THORACOSCOPY W/SEGMENTECTOMY,THORACOSCOPY(VATS)/PARTIAL LUNG REMOVAL
32670,THORACOSCOPY W/BILOBECTOMY,THORACOSCOPY(VATS)/PARTIAL LUNG REMOVAL
32671,THORACOSCOPY W/PNEUMONECTOMY,THORACOSCOPY(VATS)/PNEUMONECTOMY
32672,THORACOSCOPY W/RESEXN-PLICAJ EMPHYSEMA LUNG UNIL,THORACOSCOPY(VATS)/LUNG PROCEDURE
32673,THORACOSCOPY RESEXN THYMUS UNI/BILATERAL,THORACOSCOPY(VATS)/THYMECTOMY
32674,THORCOSCPY W/MEDIASTINL & REGIONL LYMPHDENECTOMY,THORACOSCOPY(VATS)/LYMPHADENECTOMY
32800,REPAIR LUNG HERNIA THROUGH CHEST WALL,MUSCULOSKELETAL THORACIC PROCEDURE
32810,CLOSE CHEST AFTER DRAINAGE,MUSCULOSKELETAL THORACIC PROCEDURE
32815,OPEN CLOSURE MAJOR BRONCHIAL FISTULA,THORACOTOMY
32820,MAJOR RECONSTRUCTION CHEST WALL POSTTRAUMATIC,MUSCULOSKELETAL THORACIC PROCEDURE
32851,LUNG TRANSPLANT 1 W/O CARDIOPULMONARY BYPASS,LUNG TRANSPLANT
32852,LUNG TRANSPLANT 1 W/CARDIOPULMONARY BYPASS,LUNG TRANSPLANT
32853,LUNG TRANSPLANT 2 W/O CARDIOPULMONARY BYPASS,LUNG TRANSPLANT
32854,LUNG TRANSPLANT 2 W/CARDIOPULMONARY BYPASS,LUNG TRANSPLANT
32900,REMOVAL OF RIB(S),THORACOPLASTY
32905,THORACOPLASTY,THORACOPLASTY
32906,THORACOPLASTY CLOSE BP FISTULA,THORACOPLASTY
33020,PERICARDIOTOMY REMOVAL CLOT/FOREIGN BODY PRIMARY,PERICARDIAL PROCEDURE
33025,CRTJ PERICARDIAL WINDOW/PRTL RESECJ W/DRG/BX,PERICARDIAL PROCEDURE
33030,PRICARDIECTOMY STOT/COMPL W/O CARDPULM BYPASS,PERICARDIECTOMY
33031,PRICARDIECTOMY STOT/COMPL W/CARDPULM BYPASS,PERICARDIECTOMY
33050,RESECTION PERICARDIAL CYST/TUMOR,PERICARDIAL PROCEDURE
33120,EXC INTRACARDIAC TUMOR RESCJ CARDIOPULMONARY BYP,CARDIAC PROCEDURE
33130,REMOVAL HEART LESION EXTERN,CARDIAC PROCEDURE
33140,TRANSMYOCARDIAL LASER REVASCULAR THORACOTOMY SPX,CARDIAC PROCEDURE
33141,TRANSMYOCRD LASER REVSC PFRMD TM OTH OPN CAR PX,CARDIAC PROCEDURE
33202,INSERTION EPICARDIAL ELECTRODE OPEN,PACEMAKER PLACEMENT
33203,INSERTION EPICARDIAL ELECTRODE ENDOSCOPIC,PACEMAKER PLACEMENT/ENDOSCOPIC
33236,REMV EPICARD SYST ONE LD/THORACOTMY,PACEMAKER REMOVAL
33237,RMVL PRM EPICAR PM&ELTRDS THORCOM DUAL LEAD SY,PACEMAKER REMOVAL
33238,RMVL PRM TRANSVENOUS ELECTRODE THORACOTOMY,PACEMAKER REMOVAL
