table,name,type_code,display_size,internal_size,precision,scale,null_ok
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,VISIT_NO,<DbType DB_TYPE_NUMBER>,19,None,18,0,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,CODE_TYPE_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,CODE,<DbType DB_TYPE_VARCHAR>,80,80,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,CODE_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,PROC_DTM,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,PROV_ID,<DbType DB_TYPE_VARCHAR>,25,25,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,PROV_NAME,<DbType DB_TYPE_VARCHAR>,100,100,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,PRESENT_ON_ADM_F,<DbType DB_TYPE_CHAR>,1,1,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,CODE_RANK,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_BILLING_CODES,LOAD_DTM,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,VISIT_NO,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,MRN,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,CASE_ID,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,CASE_DATE,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,SURGERY_START_DTM,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,SURGERY_END_DTM,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,SURGERY_ELAP,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,SURGERY_TYPE_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,SURGEON_PROV_ID,<DbType DB_TYPE_VARCHAR>,25,25,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,SURGEON_PROV_NAME,<DbType DB_TYPE_VARCHAR>,100,100,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,ANESTH_PROV_ID,<DbType DB_TYPE_VARCHAR>,25,25,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,ANESTH_PROV_NAME,<DbType DB_TYPE_VARCHAR>,100,100,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,PRIM_PROC_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,POSTOP_ICU_LOS,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,SCHED_SITE_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,ASA_CODE,<DbType DB_TYPE_VARCHAR>,80,80,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_SURGERY_CASE,LOAD_DTM,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,MRN,<DbType DB_TYPE_VARCHAR>,20,20,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,PAT_FAMILY,<DbType DB_TYPE_VARCHAR>,30,30,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,PAT_GIVEN,<DbType DB_TYPE_VARCHAR>,30,30,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,PAT_BIRTHDATE,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,GENDER_CODE,<DbType DB_TYPE_VARCHAR>,80,80,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,RACE_CODE,<DbType DB_TYPE_VARCHAR>,80,80,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,RACE_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,ETHNICITY_CODE,<DbType DB_TYPE_VARCHAR>,80,80,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,ETHNICITY_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,DEATH_DATE,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_PATIENT,LOAD_DTM,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,VISIT_NO,<DbType DB_TYPE_NUMBER>,19,None,18,0,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,ADM_DTM,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,DSCH_DTM,<DbType DB_TYPE_DATE>,23,None,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,AGE_AT_ADM,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,PAT_CLASS_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,PAT_TYPE_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,PAT_EXPIRED,<DbType DB_TYPE_CHAR>,1,1,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,INVASIVE_VENT_F,<DbType DB_TYPE_CHAR>,1,1,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,TOTAL_VENT_MINS,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,TOTAL_VENT_DAYS,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,APR_DRG_CODE,<DbType DB_TYPE_VARCHAR>,254,254,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,APR_DRG_ROM,<DbType DB_TYPE_VARCHAR>,80,80,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,APR_DRG_SOI,<DbType DB_TYPE_VARCHAR>,80,80,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,APR_DRG_DESC,<DbType DB_TYPE_VARCHAR>,2000,2000,None,None,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,APR_DRG_WEIGHT,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,CCI_MI,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
BLOOD_PRODUCTS_DM.BLPD_SANGUINE_VISIT,CCI_CHF,<DbType DB_TYPE_NUMBER>,127,None,0,-127,True
